file,HPO_codes,HPO_symptoms,starts,ends
292745,"['0002671', '0000924']","['basal cell carcinomas', 'jaw lesions', 'skin', 'tumours', 'odontogenic keratocysts', 'bifid ribs', 'calcification of the falx cerebri', 'skeletal abnormalities']","['397', '436', '559', '564', '584', '658', '679', '731']","['418', '447', '563', '571', '607', '668', '712', '753']"
9556704,[],"['mental', 'retardation', 'structural abnormality', 'abnormality results', 'multiple anomalies']","['111', '118', '1321', '755', '88']","['117', '129', '1343', '774', '106']"
8317476,[],"['phenotypic abnormality', 'dominant', 'mode of inheritance']","['139', '260', '327']","['161', '268', '346']"
14735582,[],"['Brachydactyly type C', 'hyperphalangy', 'deviation of the second and third digits', 'shortening of the middle phalanges of the index', 'shortening of the metacarpals', 'metacarpophalangeal profiles']","['0', '127', '408', '47', '750', '835']","['20', '140', '448', '94', '779', '863']"
2354548,[],"['autosomal', 'dominant', 'autosomal', 'dominant', 'branchial cleft']","['223', '233', '39', '49', '58']","['232', '241', '48', '57', '73']"
7835901,[],"['basal cell carcinoma', 'malformations and carcinogenesis']","['179', '261']","['199', '293']"
11152153,[],"['preaxial', 'polydactyly', 'preaxial', 'polydatyly']","['167', '176', '68', '77']","['175', '187', '76', '87']"
11338037,[],"['bilateral mandibular coronoid processes hyperplasia', 'bilateral hyperplasia of the mandibular coronoid processes', 'basal cell carcinoma']","['107', '214', '55']","['158', '272', '75']"
3100017,"['0001067', '0001067']","['neurofibromatosis', 'neurofibromatosis']","['331', '95']","['348', '112']"
8102569,['0001067'],"['neurofibromatosis', 'sarcoma']","['28', '673']","['45', '680']"
11342693,['0001067'],"['neurofibromatosis', 'monocular elevator paresis', 'schwannomas, of the third nerve', 'monocular elevator paresis', 'schwannoma']","['125', '187', '275', '337', '502']","['142', '213', '306', '363', '512']"
16957682,[],"['brachydactyly type C', 'proximal', 'symphalangism', 'brachydactyly']","['186', '296', '305', '99']","['206', '304', '318', '112']"
18629882,[],"['Brachydactyly type A1', 'autosomal dominant disorder', 'limb malformation', 'shortening of the middle phalanges in all digits']","['0', '201', '27', '72']","['21', '228', '44', '120']"
8808282,"['0000365', '0000077']","['hearing loss', 'renal anomalies', 'autosomal', 'dominant', 'disorder', 'branchial', 'abnormality']","['108', '126', '40', '50', '59', '85', '95']","['120', '141', '49', '58', '67', '94', '106']"
8092199,['0000365'],"['autosomal', 'dominant', 'form', 'hearing impairment']","['44', '54', '63', '71']","['53', '62', '67', '89']"
8145850,"['0400005', '0400005']","['short ear', 'short ear']","['750', '910']","['759', '919']"
7417945,[],['basal cell carcinoma'],['92'],['112']
3321989,[],['happy puppet'],['37'],['49']
2893543,['0004322'],"['cystic fibrosis', 'short stature']","['14', '34']","['29', '47']"
12136076,"['0001067', '0002664']","['neurofibromatosis', 'tumor']","['17', '43']","['34', '48']"
9949213,[],"['juvenile lethality', 'vesicular trafficking', 'developmental abnormalities']","['1004', '449', '972']","['1022', '470', '999']"
1363801,[],"['familial AS', 'mental', 'retardation']","['1231', '68', '75']","['1242', '74', '86']"
10196695,[],['biparental inheritance'],['399'],['421']
11896453,['0000717'],['autism'],['257'],['263']
